/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
995it [14:25,  1.17it/s]
996it [14:26,  1.12it/s]
997it [14:27,  1.18it/s]
998it [14:28,  1.16it/s]
999it [14:28,  1.15it/s]
1000it [14:29,  1.14it/s]
1001it [14:30,  1.15it/s]
1002it [14:31,  1.12it/s]
1003it [14:32,  1.10it/s]
1004it [14:33,  1.08it/s]
1005it [14:34,  1.13it/s]
1006it [14:35,  1.09it/s]
1007it [14:36,  1.13it/s]
1008it [14:37,  1.07it/s]
1009it [14:38,  1.04it/s]
1010it [14:39,  1.04it/s]
1011it [14:39,  1.10it/s]
1012it [14:40,  1.13it/s]
1013it [14:41,  1.11it/s]
1014it [14:42,  1.14it/s]
1015it [14:43,  1.11it/s]
1016it [14:44,  1.20it/s]
1017it [14:45,  1.12it/s]
1018it [14:46,  1.13it/s]
1019it [14:46,  1.18it/s]
1020it [14:47,  1.16it/s]
1021it [14:48,  1.16it/s]
1022it [14:49,  1.24it/s]
1023it [14:50,  1.21it/s]
1024it [14:51,  1.17it/s]
1025it [14:52,  1.13it/s]
1026it [14:52,  1.15it/s]
1027it [14:53,  1.18it/s]
1028it [14:54,  1.11it/s]
1029it [14:55,  1.15it/s]
1030it [14:56,  1.13it/s]
1031it [14:57,  1.19it/s]
1032it [14:58,  1.15it/s]
1033it [14:58,  1.17it/s]
1034it [14:59,  1.14it/s]
1035it [15:00,  1.15it/s]
1036it [15:01,  1.23it/s]
1037it [15:02,  1.23it/s]
1038it [15:02,  1.23it/s]
1039it [15:03,  1.25it/s]
1040it [15:04,  1.24it/s]
1041it [15:05,  1.20it/s]
1042it [15:06,  1.21it/s]
1043it [15:07,  1.17it/s]
1044it [15:08,  1.15it/s]
1045it [15:09,  1.10it/s]
1046it [15:10,  1.10it/s]
1047it [15:10,  1.15it/s]
1048it [15:11,  1.13it/s]
1049it [15:12,  1.04it/s]
1050it [15:13,  1.08it/s]
1051it [15:14,  1.07it/s]
1052it [15:15,  1.11it/s]
1053it [15:16,  1.15it/s]
1054it [15:17,  1.17it/s]
1055it [15:18,  1.14it/s]
1056it [15:18,  1.12it/s]
1057it [15:19,  1.17it/s]
1058it [15:20,  1.16it/s]
1059it [15:21,  1.17it/s]
1060it [15:22,  1.15it/s]
1061it [15:23,  1.14it/s]
1062it [15:24,  1.13it/s]
1063it [15:25,  1.12it/s]
1064it [15:25,  1.11it/s]
1065it [15:26,  1.11it/s]
1066it [15:27,  1.11it/s]
1067it [15:28,  1.14it/s]
1068it [15:29,  1.12it/s]
1069it [15:30,  1.11it/s]
1070it [15:31,  1.07it/s]
1071it [15:32,  1.12it/s]
1072it [15:33,  1.12it/s]
1073it [15:33,  1.16it/s]
1074it [15:34,  1.16it/s]
1075it [15:35,  1.13it/s]
1076it [15:36,  1.13it/s]
1077it [15:37,  1.11it/s]
1078it [15:38,  1.12it/s]
1079it [15:39,  1.12it/s]
1080it [15:40,  1.15it/s]
1081it [15:41,  1.11it/s]
1082it [15:41,  1.14it/s]
1083it [15:42,  1.18it/s]
1084it [15:43,  1.17it/s]
1085it [15:44,  1.20it/s]
1086it [15:45,  1.16it/s]
1087it [15:46,  1.16it/s]
1088it [15:47,  1.16it/s]
1089it [15:47,  1.19it/s]
1090it [15:48,  1.21it/s]
1091it [15:49,  1.16it/s]
1092it [15:50,  1.17it/s]
1093it [15:51,  1.16it/s]
1094it [15:52,  1.17it/s]
1095it [15:53,  1.12it/s]
1096it [15:53,  1.15it/s]
1097it [15:54,  1.12it/s]
1098it [15:55,  1.10it/s]
1099it [15:56,  1.10it/s]
1100it [15:57,  1.14it/s]
1101it [15:58,  1.16it/s]
1102it [15:59,  1.19it/s]
1103it [15:59,  1.21it/s]
1104it [16:01,  1.10it/s]
1105it [16:01,  1.09it/s]
1106it [16:03,  1.04it/s]
1107it [16:03,  1.08it/s]
1108it [16:04,  1.07it/s]
1109it [16:05,  1.08it/s]
1110it [16:06,  1.10it/s]
1111it [16:07,  1.12it/s]
1112it [16:08,  1.09it/s]
1113it [16:09,  1.08it/s]
1114it [16:10,  1.10it/s]
1115it [16:11,  1.07it/s]
1116it [16:12,  1.11it/s]
1117it [16:13,  1.05it/s]
1118it [16:13,  1.09it/s]
1119it [16:14,  1.09it/s]
1120it [16:15,  1.08it/s]
1121it [16:16,  1.05it/s]
1122it [16:17,  1.03it/s]
1123it [16:18,  1.05it/s]
1124it [16:19,  1.12it/s]
1125it [16:20,  1.09it/s]
1126it [16:21,  1.09it/s]
1127it [16:22,  1.13it/s]
1128it [16:23,  1.11it/s]
1129it [16:24,  1.07it/s]
1130it [16:24,  1.12it/s]
1131it [16:25,  1.15it/s]
1132it [16:26,  1.22it/s]
1133it [16:27,  1.14it/s]
1134it [16:28,  1.15it/s]
1135it [16:29,  1.15it/s]
1136it [16:29,  1.19it/s]
1137it [16:30,  1.13it/s]
1138it [16:31,  1.15it/s]
1139it [16:32,  1.18it/s]
1140it [16:33,  1.18it/s]
1141it [16:34,  1.19it/s]
1142it [16:35,  1.18it/s]
1143it [16:36,  1.14it/s]
1144it [16:36,  1.14it/s]
1145it [16:37,  1.15it/s]
1146it [16:38,  1.20it/s]
1147it [16:39,  1.18it/s]
1148it [16:40,  1.21it/s]
1149it [16:41,  1.20it/s]
1150it [16:41,  1.16it/s]
1151it [16:42,  1.22it/s]
1152it [16:43,  1.18it/s]
1153it [16:44,  1.23it/s]
1154it [16:45,  1.24it/s]
1155it [16:45,  1.33it/s]
1156it [16:46,  1.25it/s]
1157it [16:47,  1.22it/s]
1158it [16:48,  1.17it/s]
1159it [16:49,  1.16it/s]
1160it [16:50,  1.18it/s]
1161it [16:51,  1.11it/s]
1162it [16:52,  1.14it/s]
1163it [16:52,  1.12it/s]
1164it [16:53,  1.24it/s]
1165it [16:54,  1.32it/s]
1166it [16:54,  1.43it/s]
1167it [16:55,  1.46it/s]
1168it [16:56,  1.44it/s]
1169it [16:56,  1.44it/s]
1170it [16:57,  1.26it/s]
1171it [16:58,  1.31it/s]
1172it [16:59,  1.23it/s]
1173it [17:00,  1.20it/s]
1174it [17:01,  1.20it/s]
1175it [17:02,  1.13it/s]
1176it [17:02,  1.19it/s]
1177it [17:03,  1.14it/s]
1178it [17:04,  1.20it/s]
1179it [17:05,  1.17it/s]
1180it [17:06,  1.27it/s]
1181it [17:07,  1.21it/s]
1182it [17:07,  1.24it/s]
1183it [17:08,  1.16it/s]
1184it [17:09,  1.12it/s]
1185it [17:10,  1.15it/s]
1186it [17:11,  1.18it/s]
1187it [17:12,  1.18it/s]
1188it [17:13,  1.10it/s]
1189it [17:13,  1.20it/s]
1190it [17:14,  1.16it/s]
1191it [17:15,  1.16it/s]
1192it [17:16,  1.17it/s]
1193it [17:17,  1.10it/s]
1194it [17:18,  1.12it/s]
1195it [17:19,  1.09it/s]
1196it [17:20,  1.11it/s]
1197it [17:21,  1.09it/s]
1198it [17:22,  1.11it/s]
1199it [17:22,  1.12it/s]
1200it [17:23,  1.11it/s]
1201it [17:24,  1.18it/s]
1202it [17:25,  1.11it/s]
1203it [17:26,  1.13it/s]
1204it [17:27,  1.14it/s]
1205it [17:28,  1.10it/s]
1206it [17:29,  1.12it/s]
1207it [17:30,  1.13it/s]
1208it [17:30,  1.19it/s]
1209it [17:31,  1.16it/s]
1210it [17:32,  1.16it/s]
1211it [17:33,  1.19it/s]
1212it [17:34,  1.14it/s]
1213it [17:35,  1.18it/s]
1214it [17:36,  1.08it/s]
1215it [17:37,  1.12it/s]
1216it [17:38,  1.08it/s]
1217it [17:38,  1.09it/s]
1218it [17:39,  1.10it/s]
1219it [17:40,  1.09it/s]
1220it [17:41,  1.09it/s]
1221it [17:42,  1.12it/s]
1222it [17:43,  1.15it/s]
1223it [17:44,  1.19it/s]
1224it [17:45,  1.10it/s]
1225it [17:46,  1.11it/s]
1226it [17:46,  1.12it/s]
1227it [17:47,  1.13it/s]
1228it [17:48,  1.15it/s]
1229it [17:49,  1.12it/s]
1230it [17:50,  1.15it/s]
1231it [17:51,  1.14it/s]
1232it [17:52,  1.14it/s]
1233it [17:52,  1.19it/s]
1234it [17:53,  1.19it/s]
1235it [17:54,  1.21it/s]
1236it [17:55,  1.25it/s]
1237it [17:56,  1.13it/s]
1238it [17:57,  1.18it/s]
1239it [17:57,  1.18it/s]
1240it [17:58,  1.16it/s]
1241it [17:59,  1.15it/s]
1242it [18:00,  1.13it/s]
1243it [18:01,  1.17it/s]
1244it [18:02,  1.18it/s]
1245it [18:03,  1.20it/s]
1246it [18:03,  1.19it/s]
1247it [18:04,  1.17it/s]
1248it [18:05,  1.20it/s]
1249it [18:06,  1.24it/s]
1250it [18:07,  1.22it/s]
1251it [18:07,  1.33it/s]
1252it [18:08,  1.30it/s]
1253it [18:09,  1.24it/s]
1254it [18:10,  1.21it/s]
1255it [18:11,  1.20it/s]
1256it [18:12,  1.21it/s]
1257it [18:12,  1.27it/s]
1258it [18:13,  1.19it/s]
1259it [18:14,  1.17it/s]
1260it [18:15,  1.16it/s]
1261it [18:16,  1.12it/s]
1262it [18:17,  1.16it/s]
1263it [18:18,  1.18it/s]
1264it [18:18,  1.17it/s]
1265it [18:19,  1.16it/s]
1266it [18:20,  1.19it/s]
1267it [18:21,  1.17it/s]
1268it [18:22,  1.18it/s]
1269it [18:23,  1.08it/s]
1270it [18:24,  1.10it/s]
1271it [18:25,  1.09it/s]
1272it [18:26,  1.10it/s]
1273it [18:26,  1.13it/s]
1274it [18:27,  1.11it/s]
1275it [18:28,  1.08it/s]
1276it [18:29,  1.18it/s]
1277it [18:30,  1.17it/s]
1278it [18:31,  1.16it/s]
1279it [18:32,  1.12it/s]
1280it [18:32,  1.17it/s]
1281it [18:33,  1.20it/s]
1282it [18:34,  1.17it/s]
1283it [18:35,  1.19it/s]
1284it [18:36,  1.20it/s]
1285it [18:37,  1.20it/s]
1286it [18:38,  1.15it/s]
1287it [18:39,  1.10it/s]
1288it [18:39,  1.11it/s]
1289it [18:40,  1.10it/s]
1290it [18:41,  1.15it/s]
1291it [18:42,  1.15it/s]
1292it [18:43,  1.14it/s]
1293it [18:44,  1.12it/s]
1294it [18:45,  1.11it/s]
1295it [18:46,  1.10it/s]
1296it [18:47,  1.11it/s]
1297it [18:47,  1.15it/s]
1298it [18:48,  1.16it/s]
1299it [18:49,  1.10it/s]
1300it [18:50,  1.10it/s]
1301it [18:51,  1.13it/s]
1302it [18:52,  1.17it/s]
1303it [18:53,  1.18it/s]
1304it [18:54,  1.12it/s]
1305it [18:54,  1.17it/s]
1306it [18:55,  1.17it/s]
1307it [18:56,  1.25it/s]
1308it [18:57,  1.17it/s]
1309it [18:58,  1.22it/s]
1310it [18:58,  1.24it/s]
1311it [18:59,  1.26it/s]
1312it [19:00,  1.20it/s]
1313it [19:01,  1.21it/s]
1314it [19:02,  1.14it/s]
1315it [19:03,  1.19it/s]
1316it [19:04,  1.15it/s]
1317it [19:04,  1.17it/s]
1318it [19:05,  1.13it/s]
1319it [19:06,  1.16it/s]
1320it [19:07,  1.14it/s]
1321it [19:08,  1.09it/s]
1322it [19:09,  1.14it/s]
1323it [19:10,  1.12it/s]
1324it [19:11,  1.14it/s]
1325it [19:12,  1.10it/s]
1326it [19:12,  1.14it/s]
1327it [19:13,  1.13it/s]
1328it [19:14,  1.12it/s]
1329it [19:15,  1.16it/s]
1330it [19:16,  1.16it/s]
1331it [19:17,  1.15it/s]
1332it [19:18,  1.14it/s]
1333it [19:19,  1.11it/s]
1334it [19:19,  1.14it/s]
1335it [19:20,  1.13it/s]
1336it [19:21,  1.15it/s]
1337it [19:22,  1.15it/s]
1338it [19:23,  1.08it/s]
1339it [19:24,  1.14it/s]
1340it [19:25,  1.20it/s]
1341it [19:26,  1.15it/s]
1342it [19:26,  1.16it/s]
1343it [19:27,  1.11it/s]
1344it [19:28,  1.10it/s]
1345it [19:29,  1.11it/s]
1346it [19:30,  1.11it/s]
1347it [19:31,  1.13it/s]
1348it [19:32,  1.17it/s]
1349it [19:33,  1.17it/s]
1350it [19:34,  1.15it/s]
1351it [19:35,  1.09it/s]
1352it [19:35,  1.11it/s]
1353it [19:36,  1.11it/s]
1354it [19:37,  1.11it/s]
1355it [19:38,  1.12it/s]
1356it [19:39,  1.12it/s]
1357it [19:40,  1.15it/s]
1358it [19:41,  1.07it/s]
1359it [19:42,  1.16it/s]
1360it [19:42,  1.15it/s]
1361it [19:43,  1.20it/s]
1362it [19:44,  1.17it/s]
1363it [19:45,  1.15it/s]
1364it [19:46,  1.16it/s]
1365it [19:47,  1.20it/s]
1366it [19:48,  1.16it/s]
1367it [19:49,  1.13it/s]
1368it [19:49,  1.19it/s]
1369it [19:50,  1.12it/s]
1370it [19:51,  1.19it/s]
1371it [19:52,  1.16it/s]
1372it [19:53,  1.17it/s]
1373it [19:54,  1.14it/s]
1374it [19:55,  1.08it/s]
1375it [19:56,  1.08it/s]
1376it [19:56,  1.18it/s]
1377it [19:57,  1.20it/s]
1378it [19:58,  1.17it/s]
1379it [19:59,  1.20it/s]
1380it [20:00,  1.21it/s]
1381it [20:00,  1.19it/s]
1382it [20:01,  1.19it/s]
1383it [20:02,  1.27it/s]
1384it [20:03,  1.26it/s]
1385it [20:04,  1.25it/s]
1386it [20:05,  1.17it/s]
1387it [20:05,  1.18it/s]
1388it [20:06,  1.20it/s]
1389it [20:07,  1.23it/s]
1390it [20:08,  1.18it/s]
1391it [20:09,  1.26it/s]
1392it [20:09,  1.25it/s]
1393it [20:10,  1.25it/s]
1394it [20:11,  1.25it/s]
1395it [20:12,  1.31it/s]
1396it [20:13,  1.22it/s]
1397it [20:14,  1.15it/s]
1398it [20:14,  1.15it/s]
1399it [20:15,  1.12it/s]
1400it [20:16,  1.15it/s]
1401it [20:17,  1.12it/s]
1402it [20:18,  1.13it/s]
1403it [20:19,  1.09it/s]
1404it [20:20,  1.08it/s]
1405it [20:21,  1.11it/s]
1406it [20:22,  1.15it/s]
1407it [20:22,  1.18it/s]
1408it [20:23,  1.18it/s]
1409it [20:24,  1.17it/s]
1410it [20:25,  1.13it/s]
1411it [20:26,  1.16it/s]
1412it [20:27,  1.13it/s]
1413it [20:28,  1.06it/s]
1414it [20:29,  1.10it/s]
1415it [20:30,  1.08it/s]
1416it [20:31,  1.11it/s]
1417it [20:31,  1.10it/s]
1418it [20:32,  1.12it/s]
1419it [20:33,  1.10it/s]
1420it [20:34,  1.14it/s]
1421it [20:35,  1.08it/s]
1422it [20:36,  1.10it/s]
1423it [20:37,  1.09it/s]
1424it [20:38,  1.14it/s]
1425it [20:39,  1.06it/s]
1426it [20:40,  1.09it/s]
1427it [20:41,  1.08it/s]
1428it [20:42,  1.09it/s]
1429it [20:42,  1.08it/s]
1430it [20:43,  1.05it/s]
1431it [20:44,  1.09it/s]
1432it [20:45,  1.13it/s]
1433it [20:46,  1.17it/s]
1434it [20:47,  1.15it/s]
1435it [20:48,  1.17it/s]
1436it [20:49,  1.16it/s]
1437it [20:49,  1.13it/s]
1438it [20:50,  1.18it/s]
1439it [20:51,  1.17it/s]
1440it [20:52,  1.20it/s]
1441it [20:53,  1.23it/s]
1442it [20:54,  1.16it/s]
1443it [20:54,  1.19it/s]
1444it [20:55,  1.13it/s]
1445it [20:56,  1.18it/s]
1446it [20:57,  1.19it/s]
1447it [20:58,  1.12it/s]
1448it [20:59,  1.19it/s]
1449it [21:00,  1.14it/s]
1450it [21:01,  1.10it/s]
1451it [21:01,  1.17it/s]
1452it [21:02,  1.11it/s]
1453it [21:03,  1.18it/s]
1454it [21:04,  1.11it/s]
1455it [21:05,  1.14it/s]
1456it [21:06,  1.19it/s]
1457it [21:07,  1.16it/s]
1458it [21:07,  1.18it/s]
1459it [21:08,  1.14it/s]
1460it [21:09,  1.16it/s]
1461it [21:10,  1.18it/s]
1462it [21:11,  1.15it/s]
1463it [21:12,  1.21it/s]
1464it [21:13,  1.14it/s]
1465it [21:13,  1.22it/s]
1466it [21:14,  1.21it/s]
1467it [21:15,  1.18it/s]
1468it [21:16,  1.19it/s]
1469it [21:17,  1.19it/s]
1470it [21:17,  1.26it/s]
1471it [21:18,  1.24it/s]
1472it [21:19,  1.30it/s]
1473it [21:20,  1.41it/s]
1474it [21:20,  1.40it/s]
1475it [21:21,  1.47it/s]
1476it [21:22,  1.46it/s]
1477it [21:22,  1.41it/s]
1478it [21:23,  1.35it/s]
1479it [21:24,  1.31it/s]
1480it [21:25,  1.25it/s]
1481it [21:26,  1.18it/s]
1482it [21:27,  1.19it/s]
1483it [21:27,  1.19it/s]
1484it [21:28,  1.25it/s]
1485it [21:29,  1.14it/s]
1486it [21:30,  1.24it/s]
1487it [21:31,  1.17it/s]
1488it [21:32,  1.23it/s]
1489it [21:33,  1.14it/s]
1490it [21:33,  1.19it/s]
1491it [21:34,  1.17it/s]
1492it [21:35,  1.23it/s]
1493it [21:36,  1.24it/s]
1494it [21:37,  1.23it/s]
1495it [21:38,  1.16it/s]
1496it [21:38,  1.21it/s]
1497it [21:39,  1.21it/s]
1498it [21:40,  1.25it/s]
1499it [21:41,  1.22it/s]
1500it [21:42,  1.08it/s]
1501it [21:43,  1.14it/s]
1502it [21:44,  1.10it/s]
1503it [21:45,  1.10it/s]
1504it [21:45,  1.14it/s]
1505it [21:46,  1.05it/s]
1506it [21:47,  1.15it/s]
1507it [21:48,  1.10it/s]
1508it [21:49,  1.11it/s]
1509it [21:50,  1.19it/s]
1510it [21:51,  1.14it/s]
1511it [21:52,  1.14it/s]
1512it [21:52,  1.11it/s]
1513it [21:53,  1.11it/s]
1514it [21:54,  1.16it/s]
1515it [21:55,  1.13it/s]
1516it [21:56,  1.22it/s]
1517it [21:57,  1.19it/s]
1518it [21:57,  1.21it/s]
1519it [21:58,  1.14it/s]
1520it [21:59,  1.14it/s]
1521it [22:00,  1.12it/s]
1522it [22:01,  1.11it/s]
1523it [22:02,  1.17it/s]
1524it [22:03,  1.15it/s]
1525it [22:04,  1.17it/s]
1526it [22:05,  1.16it/s]
1527it [22:05,  1.16it/s]
1528it [22:06,  1.11it/s]
1529it [22:07,  1.11it/s]
1530it [22:08,  1.13it/s]
1531it [22:09,  1.16it/s]
1532it [22:10,  1.20it/s]
1533it [22:10,  1.22it/s]
1534it [22:11,  1.23it/s]
1535it [22:12,  1.21it/s]
1536it [22:13,  1.22it/s]
1537it [22:14,  1.17it/s]
1538it [22:15,  1.10it/s]
1539it [22:16,  1.16it/s]
1540it [22:17,  1.11it/s]
1541it [22:18,  1.10it/s]
1542it [22:19,  1.09it/s]
1543it [22:19,  1.08it/s]
1544it [22:20,  1.12it/s]
1545it [22:21,  1.11it/s]
1546it [22:22,  1.19it/s]
1547it [22:23,  1.11it/s]
1548it [22:24,  1.13it/s]
1549it [22:25,  1.20it/s]
1550it [22:25,  1.17it/s]
1551it [22:26,  1.16it/s]
1552it [22:27,  1.13it/s]
1553it [22:28,  1.18it/s]
1554it [22:29,  1.18it/s]
1555it [22:30,  1.20it/s]
1556it [22:30,  1.19it/s]
1557it [22:31,  1.20it/s]
1558it [22:32,  1.16it/s]
1559it [22:33,  1.16it/s]
1560it [22:34,  1.08it/s]
1561it [22:35,  1.13it/s]
1562it [22:36,  1.06it/s]
1563it [22:37,  1.11it/s]
1564it [22:38,  1.15it/s]
1565it [22:38,  1.15it/s]
1566it [22:39,  1.18it/s]
1567it [22:40,  1.16it/s]
1568it [22:41,  1.19it/s]
1569it [22:42,  1.21it/s]
1570it [22:43,  1.21it/s]
1571it [22:44,  1.16it/s]
1572it [22:44,  1.16it/s]
1573it [22:45,  1.17it/s]
1574it [22:46,  1.17it/s]
1575it [22:47,  1.22it/s]
1576it [22:47,  1.31it/s]
1577it [22:48,  1.35it/s]
1578it [22:49,  1.35it/s]
1579it [22:50,  1.32it/s]
1580it [22:51,  1.27it/s]
1581it [22:51,  1.26it/s]
1582it [22:52,  1.25it/s]
1583it [22:53,  1.17it/s]
1584it [22:54,  1.18it/s]
1585it [22:55,  1.23it/s]
1586it [22:56,  1.15it/s]
1587it [22:56,  1.20it/s]
1588it [22:58,  1.13it/s]
1589it [22:58,  1.14it/s]
1590it [22:59,  1.12it/s]
1591it [23:00,  1.13it/s]
1592it [23:01,  1.14it/s]
1593it [23:02,  1.20it/s]
1594it [23:03,  1.17it/s]
1595it [23:04,  1.10it/s]
1596it [23:05,  1.10it/s]
1597it [23:06,  1.09it/s]
1598it [23:07,  1.05it/s]
1599it [23:07,  1.08it/s]
1600it [23:08,  1.12it/s]
1601it [23:09,  1.17it/s]
1602it [23:10,  1.18it/s]
1603it [23:11,  1.16it/s]
1604it [23:12,  1.15it/s]
1605it [23:13,  1.11it/s]
1606it [23:13,  1.15it/s]
1607it [23:14,  1.14it/s]
1608it [23:15,  1.09it/s]
1609it [23:16,  1.11it/s]
1610it [23:17,  1.09it/s]
1611it [23:18,  1.13it/s]
1612it [23:19,  1.11it/s]
1613it [23:20,  1.15it/s]
1614it [23:20,  1.17it/s]
1615it [23:21,  1.19it/s]
1616it [23:22,  1.19it/s]
1617it [23:23,  1.26it/s]
1618it [23:24,  1.20it/s]
1619it [23:25,  1.18it/s]
1620it [23:25,  1.20it/s]
1621it [23:26,  1.17it/s]
1622it [23:27,  1.16it/s]
1623it [23:28,  1.14it/s]
1624it [23:29,  1.17it/s]
1625it [23:30,  1.16it/s]
1626it [23:31,  1.10it/s]
1627it [23:32,  1.09it/s]
1628it [23:33,  1.10it/s]
1629it [23:33,  1.16it/s]
1630it [23:34,  1.12it/s]
1631it [23:35,  1.14it/s]
1632it [23:36,  1.13it/s]
1633it [23:37,  1.17it/s]
1634it [23:38,  1.20it/s]
1635it [23:39,  1.15it/s]
1636it [23:39,  1.17it/s]
1637it [23:40,  1.15it/s]
1638it [23:41,  1.17it/s]
1639it [23:42,  1.12it/s]
1640it [23:43,  1.22it/s]
1641it [23:44,  1.17it/s]
1642it [23:44,  1.21it/s]
1643it [23:46,  1.09it/s]
1644it [23:46,  1.12it/s]
1645it [23:47,  1.07it/s]
1646it [23:48,  1.06it/s]
1647it [23:49,  1.07it/s]
1648it [23:50,  1.10it/s]
1649it [23:51,  1.12it/s]
1650it [23:52,  1.11it/s]
1651it [23:53,  1.14it/s]
1652it [23:54,  1.12it/s]
1653it [23:55,  1.14it/s]
1654it [23:56,  1.11it/s]
1655it [23:56,  1.15it/s]
1656it [23:57,  1.20it/s]
1657it [23:58,  1.14it/s]
1658it [23:59,  1.12it/s]
1659it [24:00,  1.09it/s]
1660it [24:01,  1.06it/s]
1661it [24:02,  1.12it/s]
1662it [24:03,  1.08it/s]
1663it [24:04,  1.10it/s]
1664it [24:05,  1.09it/s]
1665it [24:05,  1.10it/s]
1666it [24:06,  1.11it/s]
1667it [24:07,  1.11it/s]
1668it [24:08,  1.08it/s]
1669it [24:09,  1.12it/s]
1670it [24:10,  1.10it/s]
1671it [24:11,  1.15it/s]
1672it [24:12,  1.15it/s]
1673it [24:12,  1.18it/s]
1674it [24:13,  1.14it/s]
1675it [24:14,  1.09it/s]
1676it [24:15,  1.09it/s]
1677it [24:16,  1.10it/s]
1678it [24:17,  1.11it/s]
1679it [24:18,  1.11it/s]
1680it [24:19,  1.16it/s]
1681it [24:20,  1.13it/s]
1682it [24:21,  1.11it/s]
1683it [24:21,  1.17it/s]
1684it [24:22,  1.10it/s]
1685it [24:23,  1.06it/s]
1686it [24:24,  1.06it/s]
1687it [24:25,  1.04it/s]
1688it [24:26,  1.06it/s]
1689it [24:27,  1.06it/s]
1690it [24:28,  1.15it/s]
1691it [24:29,  1.09it/s]
1692it [24:30,  1.12it/s]
1693it [24:31,  1.18it/s]
1694it [24:31,  1.13it/s]
1695it [24:32,  1.15it/s]
1696it [24:33,  1.10it/s]
1697it [24:34,  1.13it/s]
1698it [24:35,  1.12it/s]
1699it [24:36,  1.06it/s]
1700it [24:37,  1.12it/s]
1701it [24:38,  1.10it/s]
1702it [24:39,  1.07it/s]
1703it [24:40,  1.13it/s]
1704it [24:40,  1.12it/s]
1705it [24:41,  1.10it/s]
1706it [24:42,  1.12it/s]
1707it [24:43,  1.07it/s]
1708it [24:44,  1.12it/s]
1709it [24:45,  1.12it/s]
1710it [24:46,  1.16it/s]
1711it [24:47,  1.13it/s]
1712it [24:48,  1.17it/s]
1713it [24:48,  1.13it/s]
1714it [24:49,  1.13it/s]
1715it [24:50,  1.14it/s]
1716it [24:51,  1.18it/s]
1717it [24:52,  1.24it/s]
1718it [24:53,  1.19it/s]
1719it [24:54,  1.17it/s]
1720it [24:54,  1.22it/s]
1721it [24:55,  1.18it/s]
1722it [24:56,  1.15it/s]
1723it [24:57,  1.13it/s]
1724it [24:58,  1.12it/s]
1725it [24:59,  1.16it/s]
1726it [25:00,  1.15it/s]
